23,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
16,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
16,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
17,-2,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
22,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
23,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
24,-6,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
17,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
22,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
21,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
24,-1,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
20,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
17,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
21,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
21,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
23,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
20,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
24,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
22,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
21,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
19,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
22,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
20,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
19,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
18,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
23,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
18,-9,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,dNEg9+5DrRy3HJp0rlAfy8GSLrM=
16,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
17,-3,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
19,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
18,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
31,-4,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,cWBDrNk6qqXJpfSiFVFCca7kmls=
16,-8,Tlv0G0XWJDFp2yOUCkpYrAeLcno=,aHhAD2nz+/YdzPz8CCJ2myf4yFk=
25,-31,HF33rOioXex5TBNG7EL16yaFpUs=,7+CFjUPickR7CsI109zs5SosUX8=
26,-31,HF33rOioXex5TBNG7EL16yaFpUs=,7+CFjUPickR7CsI109zs5SosUX8=
30,-26,HF33rOioXex5TBNG7EL16yaFpUs=,7+CFjUPickR7CsI109zs5SosUX8=
29,-26,HF33rOioXex5TBNG7EL16yaFpUs=,7+CFjUPickR7CsI109zs5SosUX8=
28,-26,HF33rOioXex5TBNG7EL16yaFpUs=,7+CFjUPickR7CsI109zs5SosUX8=
27,-26,HF33rOioXex5TBNG7EL16yaFpUs=,7+CFjUPickR7CsI109zs5SosUX8=
26,-26,HF33rOioXex5TBNG7EL16yaFpUs=,7+CFjUPickR7CsI109zs5SosUX8=
25,-26,HF33rOioXex5TBNG7EL16yaFpUs=,7+CFjUPickR7CsI109zs5SosUX8=
30,-27,HF33rOioXex5TBNG7EL16yaFpUs=,7+CFjUPickR7CsI109zs5SosUX8=
29,-27,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
28,-27,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
27,-27,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
26,-27,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
25,-27,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
30,-28,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
29,-28,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
28,-28,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
27,-28,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
26,-28,Ypw6BuKZ6UqovHQ4sXMcTdQ2RFI=,7+CFjUPickR7CsI109zs5SosUX8=
25,-28,jVkWpVBML4V/P0cx8+0a5x9Jrig=,7+CFjUPickR7CsI109zs5SosUX8=
30,-29,buFyYOPGykucbTvhC2j8KLZqiJ4=,7+CFjUPickR7CsI109zs5SosUX8=
29,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
28,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
26,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
27,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
25,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
30,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
29,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
28,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
27,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
26,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
25,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
30,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
29,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
28,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
27,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
26,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
25,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
27,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
28,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
29,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
30,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
20,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
22,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
21,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
22,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
16,-20,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
17,-20,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
21,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
18,-20,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
18,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
17,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
16,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-20,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
20,-20,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
20,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
22,-22,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
21,-20,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
18,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
21,-22,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
22,-20,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
17,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
16,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
22,-18,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
21,-18,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
20,-22,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-22,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
16,-19,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
18,-22,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
17,-22,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
16,-22,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
20,-18,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-18,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
18,-18,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
17,-19,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
17,-18,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
22,-23,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
18,-19,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
21,-23,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
16,-18,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
20,-23,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
16,-23,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
22,-19,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
21,-19,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-23,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
17,-23,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-19,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
20,-19,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
18,-23,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
20,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
21,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
22,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
23,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
19,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
16,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
18,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
23,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
22,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
24,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
17,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
17,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
24,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
16,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
21,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
24,-27,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
20,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
16,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
18,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
19,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
23,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
22,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
24,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
16,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
17,-28,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
18,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
21,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
22,-24,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
24,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
21,-24,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
20,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
17,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
19,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
18,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
23,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
24,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
22,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
17,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
16,-29,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
18,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
21,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
20,-24,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
20,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
19,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
19,-24,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
18,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
17,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
23,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
22,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
20,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
21,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
16,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
24,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
20,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
21,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
17,-24,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
16,-24,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
22,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
23,-26,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
18,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
23,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
17,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
16,-31,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
16,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
22,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
20,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
22,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
21,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
21,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
20,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
19,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
18,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
17,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
28,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
28,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
25,-20,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
29,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
27,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
26,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
29,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
27,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
23,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-30,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
18,-24,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,qwISLE3F2RdYelj2nKKPI9eg1OA=
19,-32,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,v2lTr94gVMQsQ7Q5IX111G4S51M=
27,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
24,-20,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
26,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
26,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
27,-23,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
29,-18,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
25,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
24,-25,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-19,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
25,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
25,-22,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
24,-17,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-21,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
26,-23,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
31,-18,EhWu9ybaIfoqpxksJiZ6QeIqKTI=,7+CFjUPickR7CsI109zs5SosUX8=
