-35,-49,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-49,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-49,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-49,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-49,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-49,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-53,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-52,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-49,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-51,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-54,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-50,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-56,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-55,G6WOabLQBIBy8/jvFMMwoyHlGMk=,qceTmhIcifmbkEVT1qs8t4anziY=
