-4,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-1,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-1,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-4,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-1,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-4,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-1,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-4,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-2,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-4,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-3,-3,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-5,-5,czca4wqugBsDhflzfBHIQ8HdOXU=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-2,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-1,-1,czca4wqugBsDhflzfBHIQ8HdOXU=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-15,-27,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-26,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-26,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-27,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-27,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-27,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-27,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-26,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-26,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-26,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-26,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-27,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-23,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-22,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-23,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-22,czca4wqugBsDhflzfBHIQ8HdOXU=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-23,letbpEBmVnDANBamiicm9pbXa8s=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-24,letbpEBmVnDANBamiicm9pbXa8s=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-24,letbpEBmVnDANBamiicm9pbXa8s=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-22,letbpEBmVnDANBamiicm9pbXa8s=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-22,letbpEBmVnDANBamiicm9pbXa8s=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-25,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-25,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-22,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-22,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-23,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-23,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-23,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-23,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-25,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-25,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-25,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-25,up6fnwjamzfJewCTLz/2JXOFvhI=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-24,XF30XqoNmfpFzQ/JupcYoiszq8o=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-24,XF30XqoNmfpFzQ/JupcYoiszq8o=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-22,RX9BVX1TBoCizaFlM5AfCVOZ3mU=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-24,RX9BVX1TBoCizaFlM5AfCVOZ3mU=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-23,l9DWiMohIKpkZiiugiSiTNVs4/E=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-24,l9DWiMohIKpkZiiugiSiTNVs4/E=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-23,l9DWiMohIKpkZiiugiSiTNVs4/E=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-23,l9DWiMohIKpkZiiugiSiTNVs4/E=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-22,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-22,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-22,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-11,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-11,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-10,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-11,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-10,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-4,-23,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-23,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-23,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-22,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-22,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-22,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-23,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-22,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-10,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-2,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-22,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-23,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-25,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-27,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-26,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-23,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-22,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-25,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-25,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-25,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-25,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-25,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-26,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-26,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-27,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-27,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-26,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-26,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-27,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-27,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-26,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-27,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-24,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-28,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-8,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-9,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-8,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-6,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-13,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-2,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-12,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-14,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-4,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-15,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-15,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-5,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-3,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-16,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-1,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-1,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-12,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-2,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-16,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-4,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-3,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-13,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-3,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-1,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-4,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-20,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-5,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-5,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-18,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-12,-19,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-13,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-14,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-14,-21,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-16,-17,t2T1Vxr1y6ZaFQmneYL9m0glO3o=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-18,-26,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-19,-27,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-18,-27,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-19,-26,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-19,-24,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-18,-24,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-18,-25,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-19,-23,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-20,-23,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-18,-23,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-20,-22,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-19,-22,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-18,-22,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-19,-25,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-17,-23,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-17,-22,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-19,-28,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-18,-28,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-20,-24,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-20,-25,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-20,-26,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-20,-27,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-20,-28,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-17,-26,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-17,-24,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-17,-27,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-17,-25,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-17,-28,4yGeD8PdcCKPCRPLwdTpUlENW58=,qceTmhIcifmbkEVT1qs8t4anziY=
-24,-18,4yGeD8PdcCKPCRPLwdTpUlENW58=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-22,-20,4yGeD8PdcCKPCRPLwdTpUlENW58=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-24,-17,4yGeD8PdcCKPCRPLwdTpUlENW58=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-22,-19,4yGeD8PdcCKPCRPLwdTpUlENW58=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-23,-17,4yGeD8PdcCKPCRPLwdTpUlENW58=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-24,-19,4yGeD8PdcCKPCRPLwdTpUlENW58=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-23,-18,4yGeD8PdcCKPCRPLwdTpUlENW58=,iw+3laBukc8bzG/k4ooxV8lzAnE=
