1,18,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,18,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,18,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,19,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,19,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,16,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,19,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,16,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,17,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,16,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,17,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,17,iOkFzNgyTRmNjxFN/Dtr8/bfxLQ=,qceTmhIcifmbkEVT1qs8t4anziY=
25,5,0eSQjfWQZYOND6z4Y/tOecksnTo=,aenVIzzGty72M8YJVCP1kal0MA4=
25,3,0eSQjfWQZYOND6z4Y/tOecksnTo=,YkILoH+f6AcKYUMBHn69PgBWacY=
26,2,0eSQjfWQZYOND6z4Y/tOecksnTo=,YkILoH+f6AcKYUMBHn69PgBWacY=
26,4,0eSQjfWQZYOND6z4Y/tOecksnTo=,aenVIzzGty72M8YJVCP1kal0MA4=
25,1,0eSQjfWQZYOND6z4Y/tOecksnTo=,YkILoH+f6AcKYUMBHn69PgBWacY=
26,3,0eSQjfWQZYOND6z4Y/tOecksnTo=,YkILoH+f6AcKYUMBHn69PgBWacY=
25,2,0eSQjfWQZYOND6z4Y/tOecksnTo=,YkILoH+f6AcKYUMBHn69PgBWacY=
25,4,0eSQjfWQZYOND6z4Y/tOecksnTo=,aenVIzzGty72M8YJVCP1kal0MA4=
26,1,0eSQjfWQZYOND6z4Y/tOecksnTo=,YkILoH+f6AcKYUMBHn69PgBWacY=
21,3,0eSQjfWQZYOND6z4Y/tOecksnTo=,GMRSgEZPFXHuyuXirGfso8cbUps=
22,3,W7B6/vd23KvH0+URhl6HvT1njcc=,GMRSgEZPFXHuyuXirGfso8cbUps=
24,5,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
23,3,W7B6/vd23KvH0+URhl6HvT1njcc=,GMRSgEZPFXHuyuXirGfso8cbUps=
24,6,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
24,3,W7B6/vd23KvH0+URhl6HvT1njcc=,YkILoH+f6AcKYUMBHn69PgBWacY=
24,1,W7B6/vd23KvH0+URhl6HvT1njcc=,YkILoH+f6AcKYUMBHn69PgBWacY=
21,5,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
21,4,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
22,5,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
22,4,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
23,5,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
23,4,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
21,6,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
21,1,W7B6/vd23KvH0+URhl6HvT1njcc=,GMRSgEZPFXHuyuXirGfso8cbUps=
22,6,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
24,2,W7B6/vd23KvH0+URhl6HvT1njcc=,YkILoH+f6AcKYUMBHn69PgBWacY=
23,6,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
22,1,W7B6/vd23KvH0+URhl6HvT1njcc=,GMRSgEZPFXHuyuXirGfso8cbUps=
23,1,W7B6/vd23KvH0+URhl6HvT1njcc=,GMRSgEZPFXHuyuXirGfso8cbUps=
24,4,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
21,2,W7B6/vd23KvH0+URhl6HvT1njcc=,GMRSgEZPFXHuyuXirGfso8cbUps=
22,2,W7B6/vd23KvH0+URhl6HvT1njcc=,GMRSgEZPFXHuyuXirGfso8cbUps=
23,2,W7B6/vd23KvH0+URhl6HvT1njcc=,GMRSgEZPFXHuyuXirGfso8cbUps=
26,6,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
26,5,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
25,6,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
28,5,W7B6/vd23KvH0+URhl6HvT1njcc=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
29,5,W7B6/vd23KvH0+URhl6HvT1njcc=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
27,5,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
27,1,W7B6/vd23KvH0+URhl6HvT1njcc=,YkILoH+f6AcKYUMBHn69PgBWacY=
17,5,W7B6/vd23KvH0+URhl6HvT1njcc=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
18,5,W7B6/vd23KvH0+URhl6HvT1njcc=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
19,5,W7B6/vd23KvH0+URhl6HvT1njcc=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
17,6,W7B6/vd23KvH0+URhl6HvT1njcc=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
30,6,W7B6/vd23KvH0+URhl6HvT1njcc=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
28,1,W7B6/vd23KvH0+URhl6HvT1njcc=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
20,5,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
29,1,W7B6/vd23KvH0+URhl6HvT1njcc=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
20,6,W7B6/vd23KvH0+URhl6HvT1njcc=,aenVIzzGty72M8YJVCP1kal0MA4=
30,1,W7B6/vd23KvH0+URhl6HvT1njcc=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
29,6,W7B6/vd23KvH0+URhl6HvT1njcc=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
18,6,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
28,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
27,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,YkILoH+f6AcKYUMBHn69PgBWacY=
29,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
30,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
27,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
19,6,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
28,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
28,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
29,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
29,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
30,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
30,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
27,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,YkILoH+f6AcKYUMBHn69PgBWacY=
20,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,GMRSgEZPFXHuyuXirGfso8cbUps=
17,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
18,1,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
18,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
18,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
20,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
17,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
17,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
19,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
18,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
20,1,Uq1QldlEG5ch18Gtbih9GBk9EjY=,GMRSgEZPFXHuyuXirGfso8cbUps=
19,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
20,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,GMRSgEZPFXHuyuXirGfso8cbUps=
19,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
17,1,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
19,1,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
27,6,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
28,6,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
30,5,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
18,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
18,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
17,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
17,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
17,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
17,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
18,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
18,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
29,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
30,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
31,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
29,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
30,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
31,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
29,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
30,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
17,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
18,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
16,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
16,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
29,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
30,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
29,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
30,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
16,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
16,5,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
16,6,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
16,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
16,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
16,1,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
16,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
16,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
18,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
20,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,GMRSgEZPFXHuyuXirGfso8cbUps=
17,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
28,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
28,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
25,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
28,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
25,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
26,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
25,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
26,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
27,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
23,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,GMRSgEZPFXHuyuXirGfso8cbUps=
28,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
19,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
21,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,GMRSgEZPFXHuyuXirGfso8cbUps=
24,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,YkILoH+f6AcKYUMBHn69PgBWacY=
22,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,GMRSgEZPFXHuyuXirGfso8cbUps=
25,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,YkILoH+f6AcKYUMBHn69PgBWacY=
26,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,YkILoH+f6AcKYUMBHn69PgBWacY=
28,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
26,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
27,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
31,1,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
31,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
16,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
31,2,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
16,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,yycgxcKuyAV0+uXfJkJT1qTUUsg=
28,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
24,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
29,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
21,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
19,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
19,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
22,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
20,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
20,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
31,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
21,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
31,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,/+scqkzGh9uDlX3BFOmQgOrhZSQ=
23,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
22,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
31,5,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
22,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
27,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,YkILoH+f6AcKYUMBHn69PgBWacY=
31,6,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
23,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
24,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
20,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
19,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
31,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
19,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,NfF+UDsVd0ZADkmLiv0ehmXyUkM=
21,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
20,10,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
31,4,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
23,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
24,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
21,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
22,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
19,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,pTt75u7rF8iK4qbKpXR+AvyfvDA=
31,3,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
23,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
22,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
23,11,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
21,9,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
30,0,Uq1QldlEG5ch18Gtbih9GBk9EjY=,3yOKwwUSaNuaoFZWYl9/u/Jek28=
24,8,Uq1QldlEG5ch18Gtbih9GBk9EjY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
24,7,Uq1QldlEG5ch18Gtbih9GBk9EjY=,aenVIzzGty72M8YJVCP1kal0MA4=
