0,4,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,7,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,8,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,2,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,5,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,0,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,15,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,25,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,25,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,25,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,25,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,25,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,25,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,25,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,25,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,26,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,26,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,26,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,26,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,26,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,26,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,31,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,31,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,31,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,31,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,31,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,31,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,31,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,31,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,26,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,26,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,27,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,27,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,27,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,27,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,21,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,21,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,21,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,21,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,22,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,22,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,16,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,22,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,16,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,22,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,22,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,22,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,16,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,16,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,16,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,16,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,22,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,16,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,17,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,17,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,17,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,17,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,17,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,17,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,17,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,18,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,18,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,18,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,18,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,18,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,18,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,18,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,19,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,19,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,19,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,19,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,19,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,19,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,19,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,20,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,20,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,20,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,20,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,20,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,20,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,20,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,21,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,21,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,21,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,30,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,30,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,30,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,30,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,30,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,30,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,30,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,30,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,29,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,29,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,29,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,29,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,29,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,29,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,29,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,29,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,28,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,28,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,28,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,28,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,28,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,28,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,28,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,28,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,27,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,27,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,27,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,27,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,21,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,23,LPnlyvWyMxv3jKouZK8bzFuRYgM=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,23,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,24,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,24,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,24,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,21,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,24,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,24,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,24,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,24,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,24,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,21,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,21,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,21,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,21,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,21,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,16,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,16,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,19,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,16,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,20,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,21,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,22,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,20,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,22,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,19,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,16,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,16,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,19,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,16,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,18,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,23,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,20,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,19,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,17,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,19,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,22,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,17,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,18,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,23,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,22,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,21,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,20,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,20,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,20,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,22,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,19,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,18,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,19,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,22,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,23,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,19,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,17,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,18,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,22,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,16,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,22,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,22,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,18,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,18,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,23,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,17,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,19,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,17,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,17,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,18,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,17,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,18,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
2,18,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,17,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,20,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,20,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,20,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,17,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,16,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,16,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,13,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,13,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,13,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,13,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,13,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,13,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,13,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,12,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,12,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,12,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,12,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,12,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,12,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,12,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,12,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,11,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,11,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,11,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,11,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,11,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,11,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,11,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,11,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,10,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,10,2H1SqHV+gdiAMOM258cgt9g1x4w=,lADWsnB8Fmovj3b02IVN6lA9yfM=
